iteration,total_ms,network_ms,client_ms,ui_gas_eth,actual_gas_eth,gas_deviation_eth,rpc_status,etherscan_status,tx_hash,etherscan_value_eth,etherscan_fee_eth,etherscan_gas_price_gwei
1,2160.76,79.29,2081.47,0.00000000,0.00000002,0.00000002,pending,success,0xa8267f4b9184e1f4cf7352b277d2d0cc23ad48b83a3b13c63389848a8c090cd1,0.00000000,0.00000002,0.00
2,2069.68,84.32,1985.36,0.00000000,0.00000002,0.00000002,pending,success,0xc52915ff862af883ce95bf31d9824bbd3ea4c9d271a3447558d0427030df5549,0.00010000,0.00000002,0.00
3,2034.87,72.52,1962.35,0.00000000,0.00000002,0.00000002,pending,success,0xa0b0a8b990f23bc8329b1bae669ccf7de039b35cd312c93e95803b583b0b6e19,0.00000000,0.00000002,0.00
4,2073.98,82.56,1991.42,0.00000000,0.00000002,0.00000002,pending,success,0x26cee39973924f9876309e8bb2e88c16a54c1ced8f2b9679b6bc6d0b9fd919cf,0.00010000,0.00000002,0.00
5,2039.42,93.69,1945.73,0.00000000,0.00000002,0.00000002,pending,success,0xe4c1337b22efab12a924c956b02e1760f937475a2a63d25cc2d8abc2eda0d77b,0.00000000,0.00000002,0.00
6,2034.94,95.44,1939.50,0.00000000,0.00000002,0.00000002,pending,success,0x7d7454db70e74a4df522c655b15c25bdb657809bd1ac0205db1a05d1fb7d1231,0.00010000,0.00000002,0.00
7,2046.05,70.64,1975.41,0.00000000,0.00000002,0.00000002,pending,success,0x728e9373a3b9943f63118998c2b338fd67b38ed873dbca3bb2dc6b5e6bc22983,0.00000000,0.00000002,0.00
8,2058.40,87.38,1971.03,0.00000000,0.00000002,0.00000002,pending,success,0x44beda1d094617bda317f462c38365242b1a49c72f64554964dc4d4e647c4168,0.00010000,0.00000002,0.00
9,2155.25,56.72,2098.54,0.00000000,0.00000002,0.00000002,pending,success,0x4338ef3e1c40b09c4a0def3bace9e9e3b10126296df185acee5cdc7ffee0cc9d,0.00010000,0.00000002,0.00
10,2063.55,71.71,1991.84,0.00000000,0.00000002,0.00000002,pending,success,0x1e16ae26cb745201db563cc350feb2eacb301c8d18569245369c6dadc6abfbcf,0.00010000,0.00000002,0.00
11,2182.68,106.35,2076.33,0.00000000,0.00000002,0.00000002,pending,success,0x61c1b6818e70912398865cd24d6a3b565e41aa3418bee06d15ed52ff56999dd0,0.00000000,0.00000002,0.00
12,1997.18,73.33,1923.84,0.00000000,0.00000002,0.00000002,pending,success,0x89fd6d83bee4001fa524f3efd9216fc6eaedfdbd8ba29496718c338b98395e95,0.00010000,0.00000002,0.00
13,1960.71,66.64,1894.08,0.00000000,0.00000002,0.00000002,pending,success,0x8ba60d877dcf03c0ca60cab5fae69f0cae80e8714955f8ca78d869185e1e64be,0.00010000,0.00000002,0.00
14,2053.62,86.23,1967.39,0.00000000,0.00000002,0.00000002,pending,success,0x8f247ba7ef6f8b2494235865f8acecfdd83c4286e1dfc69552963e3f8b543976,0.00000000,0.00000002,0.00
15,2013.83,74.72,1939.11,0.00000000,0.00000002,0.00000002,pending,success,0xdea7f2f22582d0207c36b618fd51c5b14853bdedd2182367c98e681ef50482ce,0.00000000,0.00000002,0.00
